AccountNo	BetDate	ClassId	CategoryId	Source	BetCount	Bet_Amt	Win_Amt
01284UW   	27/10/2012	1	5	I	1	10.00000	0.00000
01284UW   	6/12/2012	274	5	I	2	10.00000	0.00000
01284UW   	22/12/2012	36	5	I	2	8.00000	0.00000
00775SM   	17/9/2012	2	9	I	1	6.00000	9.00000
01284UW   	9/12/2012	1	5	I	1	6.00000	0.00000
00775SM   	2/10/2012	452	0	I	3	5.25000	0.00000
00775SM   	20/9/2012	38	9	I	5	5.00000	0.00000
00775SM   	7/10/2012	2	9	I	1	5.00000	26.00000
01284UW   	16/11/2012	274	5	I	1	5.00000	0.00000
01284UW   	4/12/2012	36	5	I	1	5.00000	0.00000
00497XG   	3/9/2012	452	0	I	19	4.70000	2.40000
01284UW   	9/12/2012	46	5	I	2	4.50000	0.00000
00775SM   	17/9/2012	38	9	I	4	4.00000	23.40000
00775SM   	19/9/2012	38	9	I	3	3.00000	16.90000
00775SM   	20/10/2012	22508_STKE	22508	I	2	2.90000	0.00000
00775SM   	19/9/2012	453	0	I	1	2.00000	0.00000
00497XG   	4/10/2012	452	0	I	14	1.36000	0.20000
00775SM   	23/9/2012	452	0	I	1	0.25000	0.00000
00775SM   	25/11/2012	635	0	I	13	0.13000	0.00000
00357DG   	19/9/2012	BONS_VEGA	0	I	0	0.00000	7.49000
00357DG   	12/10/2012	22522_SALE	22522	I	0	0.00000	25.00000
00357DG   	24/10/2012	BONS_VEGA	0	I	0	0.00000	50.00000
00357DG   	30/10/2012	BONS_GAM	0	I	0	0.00000	4.98000
00357DG   	31/10/2012	BONS_VEGA	0	I	0	0.00000	38.01000
00357DG   	2/11/2012	22522_SALE	22522	I	0	0.00000	25.00000
00357DG   	6/11/2012	22522_SALE	22522	I	0	0.00000	20.00000
00357DG   	7/11/2012	BONS_VEGA	0	I	0	0.00000	41.32000
00357DG   	9/11/2012	22522_SALE	22522	I	0	0.00000	20.00000
00357DG   	10/11/2012	22508_RTNS	22508	I	0	0.00000	6.85000
00357DG   	10/11/2012	22522_SALE	22522	I	0	0.00000	25.00000
00357DG   	11/11/2012	BONS_VEGA	0	I	0	0.00000	70.00000
00357DG   	12/11/2012	BONS_GAM	0	I	0	0.00000	15.30000
00357DG   	14/11/2012	BONS_VEGA	0	I	0	0.00000	444.14000
00357DG   	14/11/2012	22522_SALE	22522	I	0	0.00000	20.00000
00357DG   	15/11/2012	BONS_VEGA	0	I	0	0.00000	200.00000
00357DG   	15/11/2012	22522_SALE	22522	I	0	0.00000	45.00000
00357DG   	19/11/2012	BONS_GAM	0	I	0	0.00000	50.00000
00357DG   	20/11/2012	22522_SALE	22522	I	0	0.00000	50.00000
00357DG   	21/11/2012	BONS_VEGA	0	I	0	0.00000	1058.09000
00357DG   	23/11/2012	BONS_VEGA	0	I	0	0.00000	100.00000
00357DG   	24/11/2012	22522_SALE	22522	I	0	0.00000	75.00000
00357DG   	26/11/2012	BONS_GAM	0	I	0	0.00000	55.21000
00357DG   	27/11/2012	BONS_VEGA	0	I	0	0.00000	350.00000
00357DG   	28/11/2012	22522_SALE	22522	I	0	0.00000	100.00000
00357DG   	28/11/2012	BONS_VEGA	0	I	0	0.00000	930.80000
00357DG   	29/11/2012	BONS_VEGA	0	I	0	0.00000	250.00000
00357DG   	1/12/2012	BONS_VEGA	0	I	0	0.00000	400.00000
00357DG   	3/12/2012	BONS_GAM	0	I	0	0.00000	27.02000
00357DG   	5/12/2012	22522_SALE	22522	I	0	0.00000	70.00000
00357DG   	5/12/2012	BONS_VEGA	0	I	0	0.00000	1036.53000
00357DG   	10/12/2012	BONS_GAM	0	I	0	0.00000	11.14000
00357DG   	12/12/2012	BONS_VEGA	0	I	0	0.00000	172.01000
00497XG   	2/9/2012	434	0	I	0	0.00000	4.95000
00497XG   	3/9/2012	BONS_GAM	0	I	0	0.00000	11.55000
00497XG   	12/9/2012	BONS_GAM	0	I	0	0.00000	1.16000
00497XG   	24/12/2012	579	0	I	0	0.00000	922.00000
00497XG   	24/12/2012	616	0	I	0	0.00000	42.50000
00497XG   	25/12/2012		0	I	0	0.00000	194.00000
00497XG   	25/12/2012	579	0	I	0	0.00000	328.05000
00497XG   	26/12/2012	579	0	I	0	0.00000	447.90000
00497XG   	26/12/2012	616	0	I	0	0.00000	20.00000
00497XG   	27/12/2012		0	I	0	0.00000	83.90000
00497XG   	27/12/2012	579	0	I	0	0.00000	242.50000
00497XG   	30/12/2012	579	0	I	0	0.00000	221.00000
00497XG   	31/12/2012	579	0	I	0	0.00000	198.00000
00775SM   	19/9/2012	BONS_VEGA	0	I	0	0.00000	1.99000
00775SM   	24/9/2012	BONS_GAM	0	I	0	0.00000	1.32000
00775SM   	26/9/2012	BONS_VEGA	0	I	0	0.00000	3.49000
00775SM   	30/9/2012	22508_RTNS	22508	I	0	0.00000	346.00000
00775SM   	1/10/2012	BONS_GAM	0	I	0	0.00000	2.50000
00775SM   	7/10/2012	22508_RTNS	22508	I	0	0.00000	526.00000
00775SM   	17/10/2012	BONS_VEGA	0	I	0	0.00000	3.00000
00C017    	7/9/2012	22527_SALE	22527	I	0	0.00000	200.00000
00C017    	10/9/2012	22508_RTNS	22508	I	0	0.00000	524.43000
00C017    	10/9/2012	22527_SALE	22527	I	0	0.00000	900.00000
00C017    	28/9/2012	22508_RTNS	22508	I	0	0.00000	255.66000
00C017    	28/9/2012	22527_SALE	22527	I	0	0.00000	400.00000
00C017    	29/9/2012	22527_SALE	22527	I	0	0.00000	100.00000
00C017    	11/10/2012	22527_SALE	22527	I	0	0.00000	250.00000
00C017    	19/10/2012	22527_SALE	22527	I	0	0.00000	100.00000
00C017    	19/10/2012	22508_RTNS	22508	I	0	0.00000	0.00000
00C017    	26/10/2012	22527_SALE	22527	I	0	0.00000	200.00000
00C017    	12/11/2012	22527_SALE	22527	I	0	0.00000	1500.00000
00C017    	18/11/2012	22527_SALE	22527	I	0	0.00000	4000.00000
00C017    	24/11/2012	22527_SALE	22527	I	0	0.00000	200.00000
00C017    	25/11/2012	22527_SALE	22527	I	0	0.00000	500.00000
00C017    	30/11/2012	22527_SALE	22527	I	0	0.00000	1000.00000
00C017    	1/12/2012	22527_SALE	22527	I	0	0.00000	1000.00000
00C017    	2/12/2012	22508_RTNS	22508	I	0	0.00000	233.00000
00C017    	14/12/2012	22527_SALE	22527	I	0	0.00000	500.00000
00C017    	21/12/2012	22527_SALE	22527	I	0	0.00000	500.00000
00C017    	29/12/2012	22508_RTNS	22508	I	0	0.00000	34.00000
00C017    	29/12/2012	22527_SALE	22527	I	0	0.00000	600.00000
00J381    	11/9/2012	45	17	M	0	0.00000	460.89000
00J381    	23/9/2012	5	11	M	0	0.00000	1194.00000
00J381    	30/9/2012	385	6	M	0	0.00000	280.00000
00J381    	8/10/2012	40	6	M	0	0.00000	511.31000
00J381    	8/11/2012	2	9	M	1	0.00000	0.00000
00J381    	25/11/2012	40	6	M	0	0.00000	474.31000
00J381    	9/12/2012	42	4	M	0	0.00000	610.00000
01148BP   	17/10/2012	GWIL_SPRT	0	I	0	0.00000	800.00000
01148BP   	20/11/2012	BETC_RET	0	I	0	0.00000	500.00000
01148BP   	9/12/2012	BONS_SPRB	0	I	0	0.00000	100.00000
01152SJ   	1/9/2012	22527_SALE	22527	I	0	0.00000	884.78800
01152SJ   	1/9/2012	22528_SALE	22528	I	0	0.00000	631.99140
01152SJ   	4/9/2012	22527_SALE	22527	I	0	0.00000	509.89540
01152SJ   	4/9/2012	22528_SALE	22528	I	0	0.00000	630.27860
01152SJ   	6/9/2012	22527_SALE	22527	I	0	0.00000	586.71700
01152SJ   	8/9/2012	22527_SALE	22527	I	0	0.00000	1508.28250
01152SJ   	8/9/2012	22528_SALE	22528	I	0	0.00000	565.60670
01152SJ   	9/9/2012	22527_SALE	22527	I	0	0.00000	1628.66440
01152SJ   	9/9/2012	22528_SALE	22528	I	0	0.00000	1002.25510
01152SJ   	14/9/2012	22527_SALE	22527	I	0	0.00000	374.45620
01152SJ   	15/9/2012	22528_SALE	22528	I	0	0.00000	124.09260
01152SJ   	19/9/2012	22527_SALE	22527	I	0	0.00000	123.20580
01152SJ   	23/9/2012	22528_SALE	22528	I	0	0.00000	12.30840
01152SJ   	26/9/2012	22527_SALE	22527	I	0	0.00000	645.73830
01152SJ   	26/9/2012	22528_SALE	22528	I	0	0.00000	214.01260
01152SJ   	1/10/2012	22528_SALE	22528	I	0	0.00000	620.09030
01152SJ   	4/10/2012	22528_SALE	22528	I	0	0.00000	920.40880
01152SJ   	4/10/2012	22527_SALE	22527	I	0	0.00000	864.35430
01152SJ   	11/10/2012	22527_SALE	22527	I	0	0.00000	374.53180
01152SJ   	13/10/2012	22527_SALE	22527	I	0	0.00000	1060.97480
01152SJ   	13/10/2012	22528_SALE	22528	I	0	0.00000	400.04990
01152SJ   	14/10/2012	22527_SALE	22527	I	0	0.00000	2365.01210
01152SJ   	14/10/2012	22528_SALE	22528	I	0	0.00000	949.74150
01152SJ   	15/10/2012	22528_SALE	22528	I	0	0.00000	1557.76770
01152SJ   	15/10/2012	22527_SALE	22527	I	0	0.00000	2115.34870
01152SJ   	16/10/2012	22527_SALE	22527	I	0	0.00000	2239.78100
01152SJ   	16/10/2012	22528_SALE	22528	I	0	0.00000	2177.56490
01152SJ   	17/10/2012	22527_SALE	22527	I	0	0.00000	4110.10090
01152SJ   	17/10/2012	22528_SALE	22528	I	0	0.00000	1743.67920
01152SJ   	18/10/2012	22527_SALE	22527	I	0	0.00000	1120.67350
01152SJ   	18/10/2012	22528_SALE	22528	I	0	0.00000	961.28750
01152SJ   	19/10/2012	22527_SALE	22527	I	0	0.00000	171.90110
01152SJ   	20/10/2012	22528_SALE	22528	I	0	0.00000	930.92760
01152SJ   	25/10/2012	22527_SALE	22527	I	0	0.00000	1188.54000
01152SJ   	25/10/2012	22528_SALE	22528	I	0	0.00000	3502.28330
01152SJ   	27/10/2012	22527_SALE	22527	I	0	0.00000	623.60140
01152SJ   	30/10/2012	22527_SALE	22527	I	0	0.00000	215.47440
01152SJ   	30/10/2012	22528_SALE	22528	I	0	0.00000	125.43470
01152SJ   	4/11/2012	22527_SALE	22527	I	0	0.00000	186.54400
01152SJ   	4/11/2012	22528_SALE	22528	I	0	0.00000	621.81320
01152SJ   	5/11/2012	22527_SALE	22527	I	0	0.00000	1060.84240
01152SJ   	28/11/2012	22527_SALE	22527	I	0	0.00000	624.18080
01152SJ   	28/11/2012	22528_SALE	22528	I	0	0.00000	561.76270
01152SJ   	30/11/2012	22528_SALE	22528	I	0	0.00000	1562.01190
01152SJ   	1/12/2012	22527_SALE	22527	I	0	0.00000	5451.30130
01152SJ   	1/12/2012	22528_SALE	22528	I	0	0.00000	3370.38640
01152SJ   	2/12/2012	22528_SALE	22528	I	0	0.00000	1436.99680
01152SJ   	3/12/2012	22528_SALE	22528	I	0	0.00000	3622.28330
01152SJ   	3/12/2012	22527_SALE	22527	I	0	0.00000	3622.28330
01152SJ   	4/12/2012	22527_SALE	22527	I	0	0.00000	905.57090
01152SJ   	4/12/2012	22528_SALE	22528	I	0	0.00000	103.04770
01152SJ   	6/12/2012	22527_SALE	22527	I	0	0.00000	756.38080
01152SJ   	6/12/2012	22528_SALE	22528	I	0	0.00000	400.54650
01152SJ   	7/12/2012	22527_SALE	22527	I	0	0.00000	1181.14640
01152SJ   	7/12/2012	22528_SALE	22528	I	0	0.00000	870.02420
01152SJ   	8/12/2012	22528_SALE	22528	I	0	0.00000	1309.98260
01152SJ   	9/12/2012	22527_SALE	22527	I	0	0.00000	1870.44080
01152SJ   	9/12/2012	22528_SALE	22528	I	0	0.00000	1644.74090
01152SJ   	10/12/2012	22527_SALE	22527	I	0	0.00000	1355.73150
01152SJ   	11/12/2012	22528_SALE	22528	I	0	0.00000	313.22070
01152SJ   	12/12/2012	22527_SALE	22527	I	0	0.00000	1059.38800
01152SJ   	17/12/2012	22528_SALE	22528	I	0	0.00000	135.71160
01152SJ   	18/12/2012	22527_SALE	22527	I	0	0.00000	279.46090
01152SJ   	18/12/2012	22528_SALE	22528	I	0	0.00000	137.56650
01152SJ   	26/12/2012	22527_SALE	22527	I	0	0.00000	456.68320
01152SJ   	26/12/2012	22528_SALE	22528	I	0	0.00000	493.50250
01152SJ   	27/12/2012	22527_SALE	22527	I	0	0.00000	1859.44590
01152SJ   	27/12/2012	22528_SALE	22528	I	0	0.00000	806.06170
01196ZZ   	24/9/2012	22522_SALE	22522	I	0	0.00000	25.00000
01196ZZ   	20/10/2012	22528_SALE	22528	I	0	0.00000	190.00000
01196ZZ   	23/10/2012	22522_SALE	22522	I	0	0.00000	25.00000
01196ZZ   	24/11/2012	22522_SALE	22522	I	0	0.00000	45.00000
01196ZZ   	28/11/2012	22528_SALE	22528	I	0	0.00000	375.00000
01196ZZ   	8/12/2012	22522_SALE	22522	I	0	0.00000	25.00000
01196ZZ   	15/12/2012	22522_SALE	22522	I	0	0.00000	25.00000
01196ZZ   	19/12/2012	22522_SALE	22522	I	0	0.00000	20.00000
01284UW   	15/10/2012	274	5	I	0	0.00000	10003.50000
01284UW   	5/11/2012	424	17	I	1	0.00000	0.00000
01284UW   	21/12/2012	46	5	I	0	0.00000	103.71000
01148BP   	4/10/2012	2	9	I	2	-300.00000	0.00000
