AccountNo,BetDate,ClassId,CategoryId,Source,BetCount,Bet_Amt,Win_Amt
00C017    ,30/11/2012,22527_SALE,22527,I,0,0,1000
00C017    ,1/12/2012,22527_SALE,22527,I,0,0,1000
00C017    ,2/12/2012,22508_RTNS,22508,I,0,0,233
00C017    ,14/12/2012,22527_SALE,22527,I,0,0,500
00C017    ,21/12/2012,22527_SALE,22527,I,0,0,500
00C017    ,29/12/2012,22508_RTNS,22508,I,0,0,34
00C017    ,29/12/2012,22527_SALE,22527,I,0,0,600
00J381    ,11/9/2012,45,17,M,0,0,"460,89"
00J381    ,23/9/2012,5,11,M,0,0,1194
00J381    ,30/9/2012,385,6,M,0,0,280
00J381    ,8/10/2012,40,6,M,0,0,"511,31"
00J381    ,8/11/2012,2,9,M,1,0,0
00J381    ,25/11/2012,40,6,M,0,0,"474,31"
00J381    ,9/12/2012,42,4,M,0,0,610
01148BP   ,17/10/2012,GWIL_SPRT,0,I,0,0,800
01148BP   ,20/11/2012,BETC_RET,0,I,0,0,500
01148BP   ,9/12/2012,BONS_SPRB,0,I,0,0,100
01152SJ   ,1/9/2012,22527_SALE,22527,I,0,0,"884,788"
01152SJ   ,1/9/2012,22528_SALE,22528,I,0,0,"631,9914"
01152SJ   ,4/9/2012,22527_SALE,22527,I,0,0,"509,8954"
01152SJ   ,4/9/2012,22528_SALE,22528,I,0,0,"630,2786"
01152SJ   ,6/9/2012,22527_SALE,22527,I,0,0,"586,717"
01152SJ   ,8/9/2012,22527_SALE,22527,I,0,0,"1508,2825"
01152SJ   ,8/9/2012,22528_SALE,22528,I,0,0,"565,6067"
01152SJ   ,9/9/2012,22527_SALE,22527,I,0,0,"1628,6644"
01152SJ   ,9/9/2012,22528_SALE,22528,I,0,0,"1002,2551"
01152SJ   ,14/9/2012,22527_SALE,22527,I,0,0,"374,4562"
01152SJ   ,15/9/2012,22528_SALE,22528,I,0,0,"124,0926"
01152SJ   ,19/9/2012,22527_SALE,22527,I,0,0,"123,2058"
01152SJ   ,23/9/2012,22528_SALE,22528,I,0,0,"12,3084"
01152SJ   ,26/9/2012,22527_SALE,22527,I,0,0,"645,7383"
01152SJ   ,26/9/2012,22528_SALE,22528,I,0,0,"214,0126"
01152SJ   ,1/10/2012,22528_SALE,22528,I,0,0,"620,0903"
01152SJ   ,4/10/2012,22528_SALE,22528,I,0,0,"920,4088"
01152SJ   ,4/10/2012,22527_SALE,22527,I,0,0,"864,3543"
01152SJ   ,11/10/2012,22527_SALE,22527,I,0,0,"374,5318"
01152SJ   ,13/10/2012,22527_SALE,22527,I,0,0,"1060,9748"
01152SJ   ,13/10/2012,22528_SALE,22528,I,0,0,"400,0499"
01152SJ   ,14/10/2012,22527_SALE,22527,I,0,0,"2365,0121"
01152SJ   ,14/10/2012,22528_SALE,22528,I,0,0,"949,7415"
01152SJ   ,15/10/2012,22528_SALE,22528,I,0,0,"1557,7677"
01152SJ   ,15/10/2012,22527_SALE,22527,I,0,0,"2115,3487"
01152SJ   ,16/10/2012,22527_SALE,22527,I,0,0,"2239,781"
01152SJ   ,16/10/2012,22528_SALE,22528,I,0,0,"2177,5649"
01152SJ   ,17/10/2012,22527_SALE,22527,I,0,0,"4110,1009"
01152SJ   ,17/10/2012,22528_SALE,22528,I,0,0,"1743,6792"
01152SJ   ,18/10/2012,22527_SALE,22527,I,0,0,"1120,6735"
01152SJ   ,18/10/2012,22528_SALE,22528,I,0,0,"961,2875"
01152SJ   ,19/10/2012,22527_SALE,22527,I,0,0,"171,9011"
01152SJ   ,20/10/2012,22528_SALE,22528,I,0,0,"930,9276"
01152SJ   ,25/10/2012,22527_SALE,22527,I,0,0,"1188,54"
01152SJ   ,25/10/2012,22528_SALE,22528,I,0,0,"3502,2833"
01152SJ   ,27/10/2012,22527_SALE,22527,I,0,0,"623,6014"
01152SJ   ,30/10/2012,22527_SALE,22527,I,0,0,"215,4744"
01152SJ   ,30/10/2012,22528_SALE,22528,I,0,0,"125,4347"
01152SJ   ,4/11/2012,22527_SALE,22527,I,0,0,"186,544"
01152SJ   ,4/11/2012,22528_SALE,22528,I,0,0,"621,8132"
01152SJ   ,5/11/2012,22527_SALE,22527,I,0,0,"1060,8424"
01152SJ   ,28/11/2012,22527_SALE,22527,I,0,0,"624,1808"
01152SJ   ,28/11/2012,22528_SALE,22528,I,0,0,"561,7627"
01152SJ   ,30/11/2012,22528_SALE,22528,I,0,0,"1562,0119"
01152SJ   ,1/12/2012,22527_SALE,22527,I,0,0,"5451,3013"
01152SJ   ,1/12/2012,22528_SALE,22528,I,0,0,"3370,3864"
01152SJ   ,2/12/2012,22528_SALE,22528,I,0,0,"1436,9968"
01152SJ   ,3/12/2012,22528_SALE,22528,I,0,0,"3622,2833"
01152SJ   ,3/12/2012,22527_SALE,22527,I,0,0,"3622,2833"
01152SJ   ,4/12/2012,22527_SALE,22527,I,0,0,"905,5709"
01152SJ   ,4/12/2012,22528_SALE,22528,I,0,0,"103,0477"
01152SJ   ,6/12/2012,22527_SALE,22527,I,0,0,"756,3808"
01152SJ   ,6/12/2012,22528_SALE,22528,I,0,0,"400,5465"
01152SJ   ,7/12/2012,22527_SALE,22527,I,0,0,"1181,1464"
01152SJ   ,7/12/2012,22528_SALE,22528,I,0,0,"870,0242"
01152SJ   ,8/12/2012,22528_SALE,22528,I,0,0,"1309,9826"
01152SJ   ,9/12/2012,22527_SALE,22527,I,0,0,"1870,4408"
01152SJ   ,9/12/2012,22528_SALE,22528,I,0,0,"1644,7409"
01152SJ   ,10/12/2012,22527_SALE,22527,I,0,0,"1355,7315"
01152SJ   ,11/12/2012,22528_SALE,22528,I,0,0,"313,2207"
01152SJ   ,12/12/2012,22527_SALE,22527,I,0,0,"1059,388"
01152SJ   ,17/12/2012,22528_SALE,22528,I,0,0,"135,7116"
01152SJ   ,18/12/2012,22527_SALE,22527,I,0,0,"279,4609"
01152SJ   ,18/12/2012,22528_SALE,22528,I,0,0,"137,5665"
01152SJ   ,26/12/2012,22527_SALE,22527,I,0,0,"456,6832"
01152SJ   ,26/12/2012,22528_SALE,22528,I,0,0,"493,5025"
01152SJ   ,27/12/2012,22527_SALE,22527,I,0,0,"1859,4459"
01152SJ   ,27/12/2012,22528_SALE,22528,I,0,0,"806,0617"
01196ZZ   ,24/9/2012,22522_SALE,22522,I,0,0,25
01196ZZ   ,20/10/2012,22528_SALE,22528,I,0,0,190
01196ZZ   ,23/10/2012,22522_SALE,22522,I,0,0,25
01196ZZ   ,24/11/2012,22522_SALE,22522,I,0,0,45
01196ZZ   ,28/11/2012,22528_SALE,22528,I,0,0,375
01196ZZ   ,8/12/2012,22522_SALE,22522,I,0,0,25
01196ZZ   ,15/12/2012,22522_SALE,22522,I,0,0,25
01196ZZ   ,19/12/2012,22522_SALE,22522,I,0,0,20
01284UW   ,15/10/2012,274,5,I,0,0,"10003,5"
01284UW   ,5/11/2012,424,17,I,1,0,0
01284UW   ,21/12/2012,46,5,I,0,0,"103,71"
01148BP   ,4/10/2012,2,9,I,2,-300,0
